city_code,temperature
JFK,4.31
SYD,17.23
DXB,26.55
HND,7.86
LAX,18.48
ATL,27.29
PEK,25.28
LAX,2.43
CDG,21.77
DXB,18.69
JFK,21.09
HND,9.1
ATL,-9.08
ATL,5.34
SYD,23.2
SYD,24.86
ATL,29.15
HND,0.39
HND,19.31
ORD,-0.95
JFK,-2.33
CDG,21.53
PEK,-2.18
LHR,-8.55
CDG,17.28
HND,-8.46
HND,14.15
LHR,26.22
LHR,-8.01
ATL,20.15
CDG,-6.72
CDG,18.02
PEK,29.2
LHR,9.33
DXB,7.01
CDG,27.01
PEK,18.24
ATL,10.25
ATL,18.31
SYD,3.55
SYD,31.04
ORD,-9.71
PEK,2.08
ATL,27.72
ORD,-1.05
SYD,0.57
LAX,15.28
CDG,20.42
LHR,-8.12
ATL,27.27
HND,15.57
SYD,-7.85
CDG,14.25
PEK,-2.63
HND,-3.66
ORD,15.25
HND,21.79
LHR,2.87
CDG,30.91
HND,8.95
PEK,6.46
ORD,15.93
LAX,25.3
JFK,-6.41
ATL,28.17
LHR,12.47
DXB,13.46
JFK,27.41
SYD,15.11
ATL,10.09
SYD,27.25
PEK,33.42
DXB,23.77
SYD,31.17
LAX,24.99
JFK,25.56
PEK,-0.04
SYD,31.76
DXB,-4.86
ORD,13.91
CDG,-9.42
LAX,6.42
SYD,20.89
ORD,-8.42
LHR,-6.76
LHR,14.02
DXB,-7.35
CDG,3.77
PEK,24.25
DXB,4.39
JFK,7.82
ATL,24.62
JFK,-3.32
DXB,27.66
CDG,-9.55
SYD,0.65
HND,8.25
LHR,-0.34
CDG,27.51
CDG,31.8
DXB,3.07
LHR,-4.27
CDG,26.42
LHR,34.74
LHR,17.09
ATL,34.34
CDG,-8.98
PEK,24.84
CDG,12.65
ATL,7.83
ORD,16.26
DXB,0.83
LAX,11.35
CDG,12.68
JFK,24.24
ATL,15.23
HND,14.98
CDG,-8.42
ORD,27.95
LAX,9.92
SYD,29.47
SYD,28.16
SYD,16.64
SYD,-9.45
ATL,9.37
CDG,1.84
PEK,-2.32
DXB,14.06
LAX,6.55
LAX,23.31
DXB,1.08
DXB,15.01
PEK,12.72
JFK,8.37
DXB,28.78
JFK,17.23
SYD,24.72
SYD,26.44
JFK,-3.33
CDG,-6.69
PEK,-6.17
PEK,10.47
SYD,7.38
LAX,32.74
DXB,9.26
SYD,-3.41
SYD,-2.6
ORD,5.24
SYD,28.25
SYD,21.05
LAX,24.64
JFK,4.15
HND,12.61
SYD,30.43
JFK,20.41
JFK,21.61
LHR,-3.52
ORD,18.89
ATL,18.44
ATL,24.47
HND,20.02
LHR,21.73
DXB,26.29
PEK,23.99
JFK,20.83
HND,8.8
DXB,-4.47
LAX,4.31
HND,21.5
ATL,34.32
DXB,-0.73
JFK,-3.14
JFK,11.91
LHR,26.16
CDG,-7.16
CDG,28.61
JFK,-2.05
DXB,14.5
ATL,16.57
JFK,5.35
LHR,13.45
ORD,7.67
LHR,31.51
CDG,-8.92
HND,29.07
JFK,-6.53
SYD,14.49
HND,34.92
PEK,-0.67
ATL,9.2
LAX,10.27
PEK,20.31
SYD,4.07
JFK,27.11
LAX,-0.53
HND,34.81
LAX,27.84
HND,-8.48
JFK,21.53
DXB,-3.21
DXB,26.6
LHR,7.04
JFK,1.49
DXB,-5.8
LAX,2.24
JFK,-7.42
JFK,34.55
LAX,1.85
PEK,3.55
HND,5.9
ORD,9.11
HND,4.98
DXB,16.23
ORD,17.46
LHR,-7.96
SYD,15.32
LAX,29.22
HND,-2.95
HND,4.87
PEK,17.32
JFK,18.12
CDG,-6.67
CDG,9.18
DXB,-8.3
CDG,31.77
SYD,20.46
LHR,-5.51
SYD,19.38
JFK,-5.56
ATL,-7.47
CDG,-0.31
LHR,33.78
PEK,16.06
JFK,4.64
ORD,-7.05
ATL,-9.3
LHR,30.24
PEK,11.62
SYD,-5.89
SYD,14.53
SYD,-7.06
SYD,8.24
PEK,30.99
SYD,31.68
PEK,32.86
LAX,-3.58
HND,-1.75
SYD,28.29
HND,-5.39
ATL,-9.44
DXB,21.46
DXB,9.96
JFK,26.16
LHR,-3.02
LAX,9.66
DXB,26.76
LHR,1.64
PEK,11.2
HND,18.0
HND,22.4
PEK,13.51
ATL,22.53
HND,23.88
HND,27.5
HND,30.86
LHR,21.63
CDG,30.37
ORD,-7.27
PEK,-4.15
JFK,8.2
DXB,-2.51
LAX,5.18
SYD,29.76
DXB,-4.48
JFK,18.6
CDG,0.3
LAX,12.13
CDG,7.82
LHR,28.9
LAX,14.25
LAX,26.97
DXB,8.63
ORD,19.78
SYD,30.91
PEK,-3.31
PEK,15.21
SYD,18.44
PEK,17.77
LAX,14.81
LHR,25.76
LAX,-7.36
LAX,19.83
PEK,29.88
CDG,31.17
LAX,-2.01
ORD,17.08
DXB,2.61
JFK,22.53
LHR,-6.42
JFK,-4.42
PEK,20.26
PEK,14.66
DXB,30.32
DXB,-8.73
JFK,21.57
SYD,22.14
ATL,27.32
LAX,24.68
ATL,13.35
CDG,2.91
LHR,7.74
SYD,13.52
JFK,-9.8
ORD,-5.93
SYD,14.4
JFK,34.81
LHR,6.94
ORD,25.94
CDG,7.19
DXB,-4.4
PEK,27.89
CDG,19.59
ATL,-4.03
JFK,9.62
HND,0.14
ATL,20.0
PEK,10.9
LHR,3.43
LHR,15.04
DXB,30.74
LHR,8.68
CDG,33.47
JFK,22.03
JFK,17.12
SYD,-7.31
CDG,26.45
SYD,20.26
SYD,-4.29
JFK,-9.52
HND,32.11
HND,-1.07
ATL,8.99
LAX,8.85
DXB,-6.13
DXB,26.19
PEK,17.16
LHR,14.08
DXB,28.83
HND,30.96
LHR,-4.21
SYD,20.94
ATL,2.07
ORD,25.12
ATL,-4.74
CDG,-1.54
LHR,-0.42
ORD,18.04
SYD,20.06
DXB,31.34
DXB,-6.66
HND,20.79
ORD,-9.44
PEK,12.92
JFK,10.72
ORD,-7.97
LAX,-1.59
DXB,26.08
JFK,3.68
SYD,11.69
ATL,7.74
PEK,-1.65
JFK,32.34
HND,-7.62
LAX,10.8
ATL,5.14
CDG,20.0
PEK,19.11
ORD,21.35
JFK,12.46
DXB,-5.02
DXB,12.65
SYD,29.57
CDG,4.79
DXB,29.88
HND,21.63
PEK,32.68
ORD,11.97
LHR,2.55
PEK,-6.7
SYD,-9.63
ATL,30.69
SYD,15.4
HND,-5.17
ORD,5.8
PEK,16.34
PEK,31.49
HND,23.36
JFK,8.85
DXB,-8.21
PEK,18.87
PEK,6.4
ORD,-6.85
JFK,27.37
CDG,32.14
SYD,13.67
DXB,-4.78
ORD,8.11
LHR,-6.52
SYD,26.08
JFK,14.35
SYD,7.7
JFK,22.85
DXB,27.66
JFK,25.23
LAX,26.95
LHR,29.06
HND,11.07
SYD,19.67
SYD,16.57
LHR,-4.25
LAX,0.75
LAX,-2.27
PEK,19.21
LAX,28.85
DXB,24.13
DXB,6.98
LAX,19.62
LAX,8.45
HND,2.35
ATL,30.21
DXB,-0.79
HND,18.55
SYD,23.78
ORD,17.83
DXB,-4.6
HND,2.13
ATL,-9.34
LHR,24.14
PEK,-1.67
LAX,28.53
DXB,-2.55
PEK,6.73
SYD,-3.6
LAX,13.97
SYD,16.72
ORD,0.28
DXB,8.33
PEK,-4.73
LAX,25.45
HND,25.4
JFK,1.63
CDG,1.89
DXB,17.43
DXB,17.4
SYD,23.0
DXB,-5.66
LHR,20.24
HND,23.1
SYD,2.55
HND,1.62
DXB,19.91
PEK,-4.75
HND,14.37
SYD,12.58
LAX,20.26
ATL,17.28
JFK,26.65
ORD,-7.26
CDG,19.1
HND,22.29
DXB,25.66
LHR,6.66
ORD,3.16
PEK,19.91
LHR,13.18
PEK,6.93
PEK,23.53
ORD,11.65
ORD,10.61
ATL,6.13
LAX,-7.79
HND,27.51
HND,5.42
PEK,9.65
JFK,-4.69
ATL,17.62
DXB,16.75
JFK,3.69
LAX,6.12
LHR,23.71
JFK,14.04
ORD,1.25
JFK,15.37
PEK,29.37
LHR,34.85
LAX,-5.92
ATL,10.15
LHR,10.11
SYD,32.47
ATL,31.41
ATL,10.22
PEK,2.07
SYD,19.02
DXB,-4.58
LHR,-0.84
JFK,26.99
HND,27.69
LHR,30.71
HND,23.55
ATL,-2.49
ORD,3.12
LAX,10.83
CDG,4.39
ORD,14.04
HND,-5.73
ORD,32.85
LAX,34.08
PEK,-6.7
CDG,-8.18
JFK,11.92
JFK,-3.54
PEK,-3.76
LAX,6.54
SYD,33.13
ORD,32.16
SYD,31.75
DXB,-2.43
LAX,-6.17
JFK,-5.04
HND,16.55
PEK,5.26
PEK,29.39
ATL,19.65
ORD,34.92
JFK,30.88
LAX,15.68
PEK,27.41
CDG,-2.79
ORD,28.71
SYD,22.21
SYD,7.43
CDG,26.32
ORD,19.57
PEK,-6.09
LAX,34.05
LAX,2.2
ORD,14.63
HND,29.12
JFK,2.99
LAX,0.39
ATL,14.99
SYD,5.83
PEK,21.13
SYD,4.48
LAX,34.52
ORD,2.73
CDG,18.68
DXB,2.22
SYD,10.76
LHR,3.11
HND,8.71
LAX,18.44
LHR,21.76
ATL,0.61
CDG,30.46
ATL,4.5
LAX,-7.22
SYD,32.61
PEK,2.25
LHR,34.85
PEK,14.63
ATL,28.2
ATL,-5.12
JFK,14.82
ORD,-9.16
SYD,7.09
PEK,-8.15
ORD,10.8
ATL,22.09
CDG,29.49
DXB,19.93
LHR,22.63
ATL,-0.2
LHR,3.18
CDG,32.2
LAX,-2.66
SYD,34.58
ATL,27.82
DXB,26.11
CDG,26.38
HND,6.77
LAX,25.67
ATL,5.95
PEK,6.49
CDG,25.73
SYD,7.57
DXB,26.36
SYD,-9.49
LHR,-2.28
HND,32.0
JFK,18.33
LHR,11.06
CDG,16.1
PEK,8.09
PEK,-4.03
ATL,30.1
LHR,23.93
HND,21.41
DXB,27.97
LAX,23.55
LAX,13.21
LHR,-3.83
ORD,-5.17
SYD,-8.59
LHR,12.13
PEK,-2.82
JFK,2.28
LHR,29.5
DXB,17.34
JFK,34.34
ATL,32.75
SYD,9.9
LHR,19.59
PEK,32.67
LAX,25.3
DXB,19.51
LAX,16.66
SYD,14.41
PEK,-3.76
SYD,-5.22
SYD,0.83
LAX,15.81
ORD,31.87
DXB,7.73
LAX,28.64
CDG,-9.01
HND,23.31
ORD,-5.97
HND,30.53
LHR,11.77
HND,12.84
HND,31.34
LHR,9.75
LAX,30.62
ORD,20.65
SYD,2.72
DXB,-7.27
JFK,30.71
LHR,4.61
HND,-8.9
CDG,30.8
HND,13.97
CDG,21.38
PEK,32.89
JFK,-1.12
LHR,18.41
LAX,-2.2
DXB,1.66
LAX,14.34
HND,0.03
SYD,11.19
SYD,-9.28
PEK,19.25
JFK,24.46
LAX,0.49
SYD,-8.73
ORD,-6.97
HND,18.42
DXB,34.99
ATL,20.86
LHR,-9.58
ATL,32.2
DXB,28.6
ATL,13.52
CDG,26.47
SYD,3.24
DXB,-4.51
LHR,-2.95
LAX,0.62
ORD,2.23
SYD,8.97
PEK,21.04
LHR,-4.07
CDG,-1.05
ORD,-4.87
HND,11.77
LHR,22.12
CDG,9.92
DXB,23.49
DXB,15.55
PEK,4.24
JFK,14.52
LHR,27.41
ATL,-2.22
LHR,15.35
ORD,20.36
SYD,30.68
HND,17.17
ORD,-8.08
JFK,15.59
PEK,-0.85
ORD,10.89
LAX,15.51
PEK,19.64
CDG,-6.7
DXB,28.12
JFK,32.47
LAX,21.43
HND,17.15
CDG,17.84
SYD,21.41
HND,29.63
JFK,-3.23
DXB,-8.45
LAX,-6.8
ATL,2.52
DXB,8.13
DXB,10.95
HND,0.12
SYD,-6.61
CDG,1.19
PEK,24.76
ORD,17.42
PEK,23.32
CDG,13.71
ATL,1.47
ORD,33.44
DXB,28.17
SYD,30.98
LHR,-0.33
CDG,21.39
LHR,14.66
PEK,-0.34
DXB,26.79
HND,-9.86
HND,-2.29
SYD,-2.51
DXB,16.12
CDG,13.01
SYD,31.82
ORD,27.29
ORD,4.85
DXB,13.78
SYD,3.95
LAX,-0.96
LHR,17.49
SYD,27.14
ATL,-8.65
LHR,-7.79
LAX,-8.32
CDG,21.57
LAX,5.68
PEK,21.9
ATL,0.03
DXB,-9.53
CDG,19.92
LHR,-1.24
DXB,15.03
ORD,9.52
ATL,30.08
CDG,-8.3
CDG,10.09
LAX,27.7
SYD,20.61
ATL,29.54
DXB,34.61
LAX,15.06
LHR,5.54
LHR,-6.36
PEK,18.27
SYD,24.96
JFK,12.47
LHR,-0.77
SYD,30.72
ORD,30.31
SYD,7.24
CDG,19.58
DXB,24.64
CDG,-5.42
CDG,28.02
LHR,22.97
PEK,13.47
HND,31.41
SYD,25.34
HND,12.17
HND,29.49
HND,29.44
LAX,17.91
HND,29.88
LHR,22.87
JFK,-5.65
HND,29.46
LAX,23.76
LAX,4.93
CDG,-3.61
HND,-6.64
JFK,33.37
SYD,16.68
ATL,-7.15
LHR,-8.89
LHR,-5.15
SYD,20.8
CDG,-0.58
SYD,13.18
LHR,27.43
CDG,24.56
SYD,7.98
ORD,27.9
ATL,3.92
HND,1.12
ATL,23.92
CDG,12.36
DXB,32.65
SYD,2.17
DXB,13.84
HND,-0.89
SYD,-6.39
LHR,-1.55
HND,-7.35
PEK,-0.99
LHR,-8.98
HND,-3.85
HND,9.47
ORD,2.53
LHR,4.8
ORD,-2.3
ORD,31.9
SYD,30.29
LHR,4.89
LHR,31.28
HND,9.76
LHR,3.3
HND,34.53
JFK,9.34
LHR,-6.24
JFK,16.25
ATL,-1.82
PEK,17.64
DXB,-7.84
HND,-5.02
ATL,4.07
LHR,17.73
SYD,19.08
JFK,19.14
LHR,12.96
CDG,4.88
PEK,29.3
CDG,10.33
PEK,25.22
PEK,11.23
ATL,28.6
CDG,-8.74
JFK,2.07
CDG,25.1
LAX,21.11
ATL,30.82
JFK,16.65
DXB,33.0
JFK,31.18
CDG,31.69
SYD,17.66
DXB,30.06
HND,9.34
CDG,33.87
HND,-2.52
JFK,3.45
SYD,13.04
LAX,33.25
LAX,16.01
ATL,-7.18
ORD,17.8
ORD,32.9
PEK,9.48
HND,3.56
LHR,16.96
LHR,20.78
DXB,8.14
HND,-6.56
JFK,6.82
PEK,11.92
JFK,13.37
ATL,21.54
LHR,-9.26
SYD,29.76
LAX,17.26
LAX,13.81
PEK,-2.74
LHR,-4.56
LAX,15.16
ORD,22.28
ORD,24.3
DXB,15.69
HND,5.97
ATL,-3.63
DXB,15.48
LAX,4.98
ORD,26.4
PEK,12.83
LHR,0.1
ORD,27.37
CDG,31.13
ATL,-1.74
LAX,14.79
JFK,28.13
DXB,28.96
LAX,16.22
CDG,13.94
SYD,-7.88
ATL,22.9
HND,-1.77
ORD,29.78
DXB,25.49
ORD,34.73
CDG,14.57
DXB,10.85
JFK,3.7
SYD,-8.23
LHR,18.59
JFK,32.62
DXB,11.29
ORD,3.24
PEK,20.55
HND,22.15
LAX,22.21
SYD,33.11
ATL,-4.51
DXB,26.52
LAX,-6.29
ORD,21.6
ORD,23.96
ORD,8.2
DXB,22.34
HND,-0.83
JFK,-8.53
CDG,-1.99
HND,-3.8
JFK,27.79
LAX,2.22
LHR,22.57
LHR,27.41
LHR,32.97
LAX,27.13
ORD,27.97
DXB,5.47
LHR,3.05
JFK,8.91
ATL,20.48
LAX,3.93
PEK,-8.67
CDG,14.53
JFK,-8.5
LHR,25.17
ORD,-4.53
DXB,31.15
HND,14.51
PEK,18.79
LHR,6.68
ORD,19.28
DXB,1.42
HND,26.57
CDG,4.45
SYD,18.66
DXB,22.47
CDG,4.25
PEK,18.76
LHR,6.86
LAX,14.42
SYD,25.35
CDG,22.83
LAX,0.63
LAX,21.7
LAX,26.49
LAX,-3.55
ATL,-8.11
JFK,10.09
PEK,1.12
DXB,-5.55
ORD,29.73
PEK,-8.48
LHR,5.01
DXB,24.77
ORD,-8.19
CDG,-0.05
LHR,18.09
HND,11.02
PEK,-6.05
CDG,8.07
LAX,3.78
CDG,21.46
CDG,15.15
PEK,13.77
ATL,24.21
CDG,-0.49
CDG,17.92
JFK,-1.47
PEK,12.41
LHR,22.24
DXB,21.55
SYD,10.45
HND,1.74
CDG,-9.04
CDG,7.48
DXB,16.81
JFK,3.15
PEK,26.44
JFK,27.96
PEK,8.91
LHR,10.46
SYD,-1.95
SYD,-2.93
HND,0.4
LAX,8.49
CDG,33.72
HND,18.11
PEK,9.03
PEK,-0.18
PEK,25.05
ORD,18.83
LHR,8.3
ATL,17.45
ATL,16.0
JFK,16.12
ATL,-6.8
DXB,30.56
PEK,28.35
CDG,-6.29
JFK,18.61
CDG,12.36
JFK,23.41
CDG,8.05
PEK,34.0
DXB,32.83
DXB,-5.68
LAX,3.76
PEK,-0.67
HND,4.32
DXB,11.48
JFK,-4.81
LAX,21.99
LHR,15.84
PEK,-3.38
PEK,20.49
ORD,18.98
LAX,29.74
JFK,-0.47
PEK,17.41
PEK,29.42
LAX,1.84
PEK,0.43
LAX,2.38
SYD,24.34
LHR,26.42
CDG,-8.45
ATL,4.14
CDG,-4.29
CDG,-3.09
LHR,26.72
PEK,33.38
ATL,8.62
PEK,33.65
DXB,7.0
DXB,22.23
CDG,6.16
SYD,4.4
LAX,16.44
HND,29.13
SYD,16.7
HND,15.65
SYD,12.7
LHR,32.68
JFK,26.66
LAX,8.31
ORD,27.09
PEK,-5.12
LAX,9.59
CDG,-4.97
SYD,34.87
HND,-7.88
PEK,30.87
LAX,31.93
CDG,3.18
LAX,32.73
JFK,12.53
JFK,32.21
CDG,11.85
SYD,11.17
LHR,23.9
HND,0.51
CDG,30.69
JFK,28.18
PEK,-3.92
SYD,-8.68
ATL,21.97
PEK,5.83
HND,-5.41
CDG,30.29
CDG,34.74
JFK,4.34
LHR,-1.66
JFK,28.55
JFK,13.83
ATL,34.35
LHR,18.7
LHR,15.48
DXB,31.75
LHR,26.07
PEK,8.33
PEK,-9.52
ORD,23.85
HND,28.94
DXB,-4.15
ORD,30.28
LHR,28.99
LAX,-9.21
PEK,22.78
DXB,7.25
SYD,-7.71
DXB,4.89
PEK,17.22
HND,3.78
ATL,25.44
CDG,12.28
ATL,-8.4
SYD,15.23
LAX,9.7
ORD,-5.74
LHR,9.88
PEK,25.89
ATL,-5.21
ATL,1.1
JFK,34.4
DXB,8.66
ORD,27.35
HND,12.68
LHR,0.44
HND,-6.13
LHR,23.59
ORD,11.83
JFK,34.07
LHR,30.62
SYD,-3.06
JFK,19.57
DXB,-1.75
LAX,6.42
LAX,4.98
CDG,13.17
DXB,27.55
LAX,29.81
LHR,20.74
CDG,18.36
JFK,31.53
DXB,-5.42
LHR,7.65
ATL,-0.19
LAX,-3.85
SYD,20.19
LAX,-1.36
LAX,33.22
LHR,13.75
LAX,11.22
CDG,6.09
HND,2.32
DXB,31.01
ATL,17.68
ATL,0.64
JFK,20.75
LHR,0.69
DXB,24.68
PEK,14.89
PEK,9.9
ORD,19.46
DXB,29.22
LHR,8.15
PEK,20.98
DXB,6.34
HND,6.24
PEK,27.75
DXB,14.67
ATL,8.21
CDG,-0.94
LHR,25.83
LAX,18.36
ATL,22.4
HND,9.62
LHR,3.87
ORD,22.6
CDG,-6.12
LHR,19.7
DXB,33.96
HND,26.65
ORD,22.95
SYD,9.84
LAX,-9.27
DXB,34.32
CDG,31.43
LAX,12.42
LAX,20.93
HND,15.19
LHR,21.05
ATL,-7.58
JFK,34.93
LHR,25.12
ATL,1.96
ATL,14.41
CDG,11.3
ORD,5.94
LHR,9.74
ORD,15.61
JFK,13.01
LHR,27.72
PEK,-4.64
HND,-7.49
LHR,12.76
LAX,11.04
DXB,19.04
JFK,3.06
HND,-5.97
SYD,26.19
LAX,9.82
DXB,-3.88
LHR,33.0
ORD,32.48
SYD,-2.68
DXB,26.3
ORD,14.31
ATL,3.43
LHR,7.7
ORD,33.4
DXB,5.03
DXB,-0.38
PEK,11.01
SYD,17.67
DXB,2.81
HND,24.82
ORD,17.25
LHR,31.76
ATL,4.42
HND,19.88
PEK,29.87
ATL,-9.8
ATL,12.26
SYD,14.95
SYD,12.86
DXB,3.13
SYD,-5.94
LAX,28.92
CDG,12.95
DXB,-6.74
SYD,8.47
PEK,-1.75
LHR,3.98
ATL,26.75
LAX,13.39
LHR,0.62
LHR,26.47
JFK,-1.32
ORD,4.28
ORD,-8.51
PEK,33.07
DXB,8.83
JFK,-2.5
PEK,13.03
ATL,-5.23
HND,30.48
HND,-7.24
JFK,17.93
ORD,30.13
HND,1.15
ORD,-5.58
DXB,10.88
CDG,16.59
LHR,3.04
ATL,4.63
JFK,18.71
ORD,33.95
SYD,9.12
LHR,9.97
SYD,29.17
HND,7.54
CDG,4.78
CDG,10.96
DXB,-8.11
ATL,30.98
HND,-5.6
ORD,30.52
LHR,32.03
LAX,29.86
CDG,-6.09
SYD,14.57
ATL,5.95
ORD,-2.28
SYD,14.37
LHR,-8.12
LHR,3.69
HND,13.51
PEK,34.14
SYD,13.28
ORD,4.01
LHR,14.85
HND,-7.8
HND,26.75
DXB,30.58
LAX,-8.23
PEK,-0.7
JFK,-8.4
LHR,30.56
ORD,-9.18
ORD,-9.01
CDG,15.81
DXB,-1.6
DXB,31.63
DXB,26.57
ORD,-0.36
PEK,9.9
HND,27.92
SYD,-9.22
ATL,11.35
LAX,10.65
LHR,32.1
DXB,5.44
PEK,-0.45
ORD,4.47
HND,3.21
ATL,26.75
ORD,20.8
HND,9.72
PEK,28.5
PEK,16.63
HND,-4.39
CDG,20.57
LAX,1.87
ORD,20.81
ORD,13.21
LHR,23.83
CDG,11.75
ATL,29.74
PEK,6.4
DXB,3.4
SYD,-0.01
HND,14.36
ORD,3.09
PEK,22.37
SYD,0.95
LAX,13.17
PEK,17.89
ORD,11.64
PEK,-8.1
SYD,5.12
LAX,27.94
ATL,21.74
HND,34.48
PEK,3.16
LHR,31.87
CDG,9.2
HND,-6.69
PEK,6.16
HND,-0.91
PEK,2.81
JFK,5.03
LHR,4.01
ORD,-8.49
LHR,3.25
LAX,16.65
JFK,24.95
LHR,-9.72
SYD,-5.5
LHR,18.05
CDG,-6.47
PEK,-9.27
LAX,4.19
ATL,21.17
ORD,28.37
PEK,13.9
ATL,11.42
ATL,13.64
PEK,10.12
LHR,25.17
CDG,17.84
DXB,-3.46
JFK,32.2
DXB,-1.53
ORD,-2.22
HND,6.5
HND,6.8
HND,-6.35
SYD,-5.58
JFK,33.76
PEK,-4.65
ATL,33.18
DXB,21.09
PEK,-0.2
LHR,8.55
JFK,0.4
LHR,0.53
SYD,19.16
ORD,5.13
JFK,28.16
JFK,13.71
ATL,1.77
CDG,-8.45
HND,16.69
ATL,32.18
DXB,12.78
DXB,14.38
DXB,2.14
DXB,19.54
ATL,12.84
LAX,22.14
ORD,-4.57
LAX,0.38
ATL,27.11
JFK,33.51
DXB,26.82
HND,10.08
LAX,-6.75
HND,29.38
PEK,26.38
ORD,33.22
DXB,8.43
LHR,21.08
LAX,-2.86
DXB,31.29
LAX,21.48
LHR,22.49
PEK,20.31
CDG,22.42
DXB,-3.17
DXB,20.45
ORD,7.69
ATL,5.08
LAX,1.67
LHR,28.9
SYD,23.25
LHR,3.35
JFK,-5.09
HND,9.14
LAX,17.72
ORD,-9.55
PEK,13.45
SYD,-5.34
HND,26.84
JFK,20.19
PEK,7.1
JFK,0.04
DXB,7.25
LAX,30.27
CDG,-6.96
DXB,31.35
ORD,-6.63
LHR,-8.35
CDG,-1.02
ORD,-3.42
HND,31.94
ORD,1.01
ATL,27.12
DXB,4.42
LAX,-3.33
JFK,8.94
LHR,-5.6
CDG,17.14
SYD,-2.79
LHR,15.22
LHR,0.62
PEK,31.28
LHR,-0.2
LHR,11.04
LHR,-9.22
JFK,-4.56
ATL,-2.72
LHR,27.25
CDG,18.07
ATL,-8.2
LHR,-1.87
CDG,29.08
CDG,3.8
HND,-0.59
DXB,25.84
ORD,7.84
SYD,11.77
ORD,21.73
PEK,30.86
LAX,21.43
SYD,7.72
ATL,33.39
SYD,14.67
ORD,30.6
CDG,29.94
ORD,12.99
SYD,-0.62
LAX,6.74
SYD,-2.11
CDG,-2.86
ATL,30.27
CDG,-3.66
LHR,33.87
PEK,2.51
LAX,10.64
CDG,-1.65
LAX,6.8
HND,16.96
SYD,31.22
PEK,32.41
JFK,-7.61
LHR,13.93
ATL,-3.88
ORD,-3.47
DXB,26.94
DXB,4.68
JFK,34.31
SYD,25.9
LHR,14.61
LAX,-8.4
ATL,-6.75
SYD,17.24
SYD,27.8
PEK,13.24
LAX,29.26
DXB,8.08
LAX,31.42
LAX,30.07
PEK,18.28
SYD,30.44
SYD,14.18
HND,-5.36
LAX,23.29
DXB,18.94
ORD,20.58
SYD,-8.14
LHR,-5.42
LHR,34.91
ATL,24.52
LAX,11.06
ATL,20.17
PEK,27.49
DXB,30.93
LAX,28.63
DXB,14.48
HND,30.97
CDG,25.52
CDG,-6.66
LAX,-5.37
HND,22.98
LHR,28.29
LAX,9.93
ATL,24.4
ATL,23.59
LHR,11.29
DXB,8.19
ORD,-6.64
ATL,34.11
DXB,-0.81
CDG,-3.28
CDG,-6.36
PEK,12.97
HND,-6.96
HND,29.49
JFK,-0.93
CDG,31.27
LHR,28.6
SYD,-8.21
ORD,15.91
PEK,-1.8
DXB,-3.87
LHR,13.21
PEK,-1.41
PEK,10.33
DXB,-7.63
CDG,11.18
PEK,-2.33
DXB,-4.78
PEK,-6.24
ORD,18.71
PEK,-7.09
LAX,16.2
CDG,-6.46
JFK,12.15
LAX,0.34
ORD,-3.63
DXB,33.22
ORD,5.68
SYD,4.59
SYD,33.74
PEK,23.94
ORD,16.83
HND,-1.15
JFK,18.1
ATL,25.71
SYD,28.92
CDG,28.96
JFK,-5.8
DXB,2.62
ORD,11.64
CDG,11.34
PEK,11.9
LAX,32.19
JFK,7.92
CDG,26.65
LHR,11.44
LAX,9.6
DXB,32.47
PEK,3.45
LAX,3.51
ATL,27.98
PEK,10.09
JFK,17.45
LAX,-6.99
HND,13.57
DXB,14.49
JFK,18.18
CDG,-6.18
CDG,28.8
DXB,8.9
LAX,3.32
SYD,15.92
ATL,14.45
CDG,-1.6
ORD,3.74
PEK,21.13
ORD,-0.51
DXB,11.21
SYD,29.32
DXB,-8.86
SYD,27.75
ATL,28.93
SYD,22.42
ATL,17.12
LHR,10.79
LAX,20.0
LHR,26.3
HND,0.52
SYD,30.94
HND,2.84
HND,-9.39
DXB,21.01
LAX,31.28
SYD,29.04
LAX,-1.44
DXB,32.86
LHR,32.32
HND,19.38
HND,1.5
PEK,8.83
JFK,14.1
LHR,13.72
LHR,16.08
DXB,1.52
LAX,-1.41
CDG,33.86
LHR,-4.47
JFK,4.62
CDG,33.67
PEK,22.48
ATL,15.32
PEK,-9.38
DXB,29.22
SYD,24.36
DXB,-5.46
JFK,26.44
ORD,1.79
SYD,26.41
ATL,27.93
JFK,9.51
DXB,-6.4
HND,15.2
SYD,14.91
LHR,26.21
LHR,-5.84
ORD,21.47
HND,27.96
ORD,13.75
PEK,4.03
LHR,1.04
LHR,4.12
JFK,30.28
JFK,21.38
DXB,19.92
CDG,-6.8
ORD,17.58
HND,28.68
HND,-1.38
LAX,1.68
ORD,33.89
CDG,14.57
DXB,21.92
LHR,5.2
ATL,2.15
ORD,-7.62
HND,-0.68
HND,18.85
PEK,4.0
LHR,-3.14
DXB,-6.02
SYD,28.8
LAX,11.8
LAX,7.31
JFK,-1.3
LHR,11.64
HND,31.32
LHR,7.71
HND,-6.89
JFK,24.27
PEK,0.36
ORD,22.03
DXB,23.4
LAX,26.26
ATL,-0.22
LHR,-3.09
CDG,4.59
DXB,20.81
ORD,32.7
PEK,20.23
PEK,34.15
ATL,18.02
LAX,33.32
JFK,22.58
JFK,5.39
ORD,20.62
JFK,-2.11
LAX,8.71
CDG,5.59
